customer_id,plan_type,total_events,features_used,total_session_mins,days_since_active,weekly_event_rate,tenure_days,days_to_renewal,feature_breadth,churned
cust_0868,free,58,10,1387.4,2,4.51,423,-1,0.172,0
cust_0870,pro,85,10,1808.2000000000003,76,6.61,497,60,0.118,1
cust_0871,pro,63,10,1552.7000000000003,3,4.9,187,-60,0.159,0
cust_0873,free,19,8,358.79999999999995,2,1.48,151,-1,0.421,0
cust_0874,pro,53,10,1270.5000000000002,1,4.12,351,30,0.189,0
cust_0875,pro,62,10,1356.6000000000004,0,4.82,535,-30,0.161,0
cust_0876,pro,34,10,788.8,0,2.64,358,60,0.294,0
cust_0878,enterprise,95,10,2137.8000000000006,54,7.39,697,-60,0.105,1
cust_0882,free,23,9,515.5,39,1.79,146,-1,0.391,1
cust_0883,pro,55,10,1274.8000000000004,78,4.28,473,-30,0.182,1
cust_0884,pro,79,10,1614.0000000000005,0,6.14,625,90,0.127,0
cust_0885,free,42,10,974.0000000000001,86,3.27,166,-1,0.238,1
cust_0886,free,19,8,387.9,1,1.48,675,-1,0.421,0
cust_0891,free,39,10,858.0,71,3.03,485,-1,0.256,1
cust_0892,pro,52,10,1063.5999999999995,0,4.04,222,30,0.192,0
cust_0893,free,23,10,473.40000000000003,9,1.79,244,-1,0.435,1
cust_0894,free,28,10,617.8999999999999,11,2.18,121,-1,0.357,1
cust_0895,free,20,9,431.6,2,1.56,455,-1,0.45,0
cust_0896,enterprise,80,10,1641.4000000000005,0,6.22,93,180,0.125,0
cust_0897,free,60,10,1398.1999999999998,83,4.67,539,-1,0.167,1
cust_0904,free,5,3,170.79999999999998,85,0.39,424,-1,0.6,1
cust_0907,free,42,10,904.3000000000002,6,3.27,124,-1,0.238,0
cust_0908,pro,7,6,112.8,7,0.54,117,30,0.857,0
cust_0910,enterprise,87,10,2042.8999999999999,0,6.77,72,150,0.115,0
cust_0912,free,62,10,1402.4,0,4.82,650,-1,0.161,0
cust_0914,free,32,10,759.7,0,2.49,638,-1,0.313,0
cust_0915,pro,60,10,1455.6000000000001,0,4.67,103,90,0.167,0
cust_0916,pro,29,9,731.0999999999999,6,2.26,368,60,0.31,0
cust_0918,free,33,10,807.8000000000002,1,2.57,588,-1,0.303,0
cust_0920,pro,45,9,955.0000000000002,6,3.5,86,-30,0.2,1
cust_0922,free,17,9,374.40000000000003,44,1.32,598,-1,0.529,1
cust_0923,pro,31,10,737.0000000000001,0,2.41,516,150,0.323,0
cust_0925,pro,46,10,1147.3000000000002,0,3.58,85,150,0.217,0
cust_0927,pro,56,10,1253.5000000000002,46,4.35,39,-60,0.179,1
cust_0928,free,56,10,1143.6000000000001,2,4.35,408,-1,0.179,0
cust_0931,pro,16,9,333.8,7,1.24,121,-60,0.563,0
cust_0932,pro,57,10,1255.3999999999999,0,4.43,492,180,0.175,0
cust_0933,free,31,10,616.7,3,2.41,514,-1,0.323,0
cust_0938,pro,32,10,701.6,2,2.49,634,120,0.313,0
cust_0939,free,19,9,349.69999999999993,73,1.48,560,-1,0.474,1
cust_0940,free,7,5,188.8,0,0.54,430,-1,0.714,0
cust_0941,pro,39,10,934.9000000000002,62,3.03,146,90,0.256,1
cust_0943,free,19,10,478.6,23,1.48,619,-1,0.526,1
cust_0945,enterprise,49,10,1321.8999999999999,0,3.81,447,60,0.204,0
cust_0946,pro,34,10,749.3,1,2.64,119,180,0.294,0
cust_0947,free,61,10,1114.6,70,4.74,89,-1,0.164,1
cust_0949,free,14,9,305.2000000000001,0,1.09,513,-1,0.643,0
cust_0950,free,13,6,235.99999999999997,7,1.01,238,-1,0.462,0
cust_0951,free,39,10,979.8999999999999,74,3.03,53,-1,0.256,1
cust_0953,pro,60,10,1678.5999999999995,0,4.67,180,120,0.167,0
cust_0954,free,51,10,1067.5999999999995,1,3.97,254,-1,0.196,0
cust_0957,free,20,9,551.2,9,1.56,457,-1,0.45,0
cust_0958,free,1,1,36.0,79,0.08,324,-1,1.0,1
cust_0960,pro,31,10,768.0000000000002,0,2.41,368,30,0.323,0
cust_0961,enterprise,45,10,1042.4999999999998,2,3.5,555,120,0.222,0
cust_0966,enterprise,110,10,2772.8,0,8.55,487,120,0.091,0
cust_0967,pro,32,10,848.4,2,2.49,287,60,0.313,0
cust_0970,pro,46,10,1165.8999999999999,0,3.58,98,90,0.217,0
cust_0979,free,19,8,483.50000000000006,1,1.48,700,-1,0.421,0
cust_0981,pro,58,10,1269.7000000000005,1,4.51,425,30,0.172,0
cust_0986,pro,1,1,24.4,28,0.08,482,0,1.0,0
cust_0992,free,14,6,380.2,1,1.09,50,-1,0.429,0
cust_0993,free,10,9,267.4,1,0.78,517,-1,0.9,0
cust_0995,free,58,10,1313.8000000000002,1,4.51,346,-1,0.172,0
cust_0996,free,11,6,303.1,2,0.86,725,-1,0.545,0
cust_0997,free,7,6,167.8,16,0.54,680,-1,0.857,0
cust_1000,free,13,7,307.59999999999997,6,1.01,174,-1,0.538,0
cust_1001,enterprise,105,10,2074.2,0,8.16,684,30,0.095,0
cust_1002,free,33,10,726.1999999999998,76,2.57,536,-1,0.303,1
cust_1003,enterprise,102,10,2153.400000000001,1,7.93,285,60,0.098,0
cust_1005,pro,110,10,2631.7,1,8.55,325,0,0.091,0
cust_1006,free,28,9,651.6,4,2.18,415,-1,0.321,0
cust_1008,pro,22,10,516.1999999999999,0,1.71,300,0,0.455,0
cust_1010,pro,74,10,1749.4999999999998,0,5.75,120,150,0.135,0
cust_1011,pro,39,10,778.6999999999999,21,3.03,616,150,0.256,1
cust_1012,pro,44,10,1006.5000000000001,0,3.42,479,-30,0.227,0
cust_1015,pro,61,10,1483.4999999999998,0,4.74,393,120,0.164,0
cust_1016,pro,56,10,1300.6999999999998,55,4.35,575,180,0.179,1
cust_1018,free,35,10,734.6,0,2.72,37,-1,0.286,0
cust_1019,free,46,10,1159.2,1,3.58,226,-1,0.217,0
cust_1020,enterprise,41,10,992.3,58,3.19,419,0,0.244,1
cust_1024,free,66,10,1394.1999999999998,84,5.13,133,-1,0.152,1
cust_1025,free,10,7,160.0,35,0.78,71,-1,0.7,0
cust_1030,enterprise,74,10,1788.9999999999995,0,5.75,549,0,0.135,0
cust_1034,pro,67,10,1405.6000000000001,1,5.21,366,150,0.149,0
cust_1035,pro,46,9,987.6999999999998,0,3.58,411,-30,0.196,0
cust_1040,free,9,6,165.6,2,0.7,75,-1,0.667,0
cust_1042,free,3,3,48.9,5,0.23,115,-1,1.0,0
cust_1044,pro,10,6,228.69999999999996,7,0.78,576,30,0.6,0
cust_1049,pro,77,10,1870.8999999999994,70,5.99,95,180,0.13,1
cust_1052,pro,17,7,452.29999999999995,68,1.32,324,0,0.412,1
cust_1054,pro,23,10,551.3,2,1.79,616,30,0.435,0
cust_1055,pro,34,9,767.4000000000002,2,2.64,62,60,0.265,0
cust_1056,enterprise,97,10,2233.2999999999997,0,7.54,247,150,0.103,0
cust_1060,pro,24,10,414.70000000000005,5,1.87,301,30,0.417,0
cust_1066,enterprise,78,10,1949.4,0,6.07,589,-30,0.128,0
cust_1067,enterprise,107,10,2331.9000000000005,0,8.32,72,30,0.093,0
cust_1069,free,56,10,1189.5999999999997,54,4.35,253,-1,0.179,1
cust_1071,enterprise,92,10,2074.699999999999,0,7.15,173,30,0.109,0
cust_1073,enterprise,90,10,1974.5000000000002,3,7.0,669,90,0.111,0
cust_1074,pro,36,10,805.3999999999999,1,2.8,270,150,0.278,0
cust_1079,pro,53,10,1345.1000000000001,0,4.12,571,-30,0.189,0
cust_1081,enterprise,74,10,1781.0000000000002,0,5.75,659,30,0.135,0
cust_1082,pro,59,10,1220.2000000000005,62,4.59,648,-30,0.169,1
cust_1083,pro,25,10,591.8000000000001,5,1.94,261,30,0.4,0
cust_1085,pro,49,10,1135.2000000000003,87,3.81,212,30,0.204,1
cust_1088,free,23,9,576.0,63,1.79,82,-1,0.391,1
cust_1090,enterprise,80,10,1645.6999999999996,0,6.22,224,180,0.125,0
cust_1094,pro,41,10,995.3000000000003,6,3.19,703,-30,0.244,0
cust_1095,free,15,8,337.19999999999993,11,1.17,514,-1,0.533,0
cust_1097,free,43,10,800.7999999999997,65,3.34,290,-1,0.233,1
cust_1098,free,10,9,225.10000000000002,13,0.78,50,-1,0.9,0
cust_1100,free,2,2,68.1,18,0.16,413,-1,1.0,0
cust_1104,enterprise,92,10,1959.7000000000005,0,7.15,152,180,0.109,0
cust_1106,pro,53,10,1159.6,0,4.12,215,180,0.189,0
cust_1108,enterprise,64,10,1377.0999999999995,0,4.98,412,60,0.156,0
cust_1109,pro,29,10,566.5,0,2.26,68,150,0.345,0
cust_1110,enterprise,91,10,2307.6,3,7.08,297,-30,0.11,0
cust_1112,pro,54,10,1039.2,5,4.2,324,-30,0.185,0
cust_1114,free,5,3,88.5,7,0.39,454,-1,0.6,0
cust_1119,free,3,2,71.5,85,0.23,522,-1,0.667,1
cust_1120,pro,22,7,620.9999999999999,0,1.71,45,180,0.318,0
cust_1121,free,30,10,695.5999999999999,4,2.33,671,-1,0.333,0
cust_1123,pro,91,10,2102.7,0,7.08,409,180,0.11,0
cust_1126,pro,69,10,1616.8999999999996,35,5.37,384,-30,0.145,1
cust_1127,free,38,9,742.9999999999999,8,2.95,130,-1,0.237,1
cust_1130,free,30,9,722.3000000000001,0,2.33,141,-1,0.3,0
cust_1132,pro,41,10,916.9000000000001,1,3.19,563,120,0.244,0
cust_1133,pro,52,10,1238.8000000000004,1,4.04,467,150,0.192,0
cust_1135,free,27,9,708.3000000000002,1,2.1,677,-1,0.333,0
cust_1138,pro,51,10,1311.1000000000004,2,3.97,62,150,0.196,0
cust_1140,enterprise,79,10,1752.8999999999996,5,6.14,720,30,0.127,0
cust_1143,free,26,10,484.50000000000006,19,2.02,127,-1,0.385,1
cust_1144,pro,35,10,761.1999999999999,1,2.72,116,-30,0.286,0
cust_1145,pro,41,9,888.3000000000001,0,3.19,660,120,0.22,0
cust_1148,free,43,10,1017.1000000000001,1,3.34,515,-1,0.233,0
cust_1153,pro,28,10,672.3,85,2.18,251,60,0.357,1
cust_1154,enterprise,59,10,1397.3999999999996,2,4.59,291,30,0.169,0
cust_1155,free,11,8,233.3,73,0.86,278,-1,0.727,1
cust_1158,free,16,8,375.7,77,1.24,727,-1,0.5,1
cust_1161,free,37,10,781.3000000000002,2,2.88,385,-1,0.27,0
cust_1162,free,18,10,423.5000000000001,64,1.4,478,-1,0.556,1
cust_1165,enterprise,70,10,1641.2,0,5.44,518,60,0.143,0
cust_1166,free,43,10,1008.7999999999998,3,3.34,337,-1,0.233,0
cust_1171,free,27,10,472.8999999999999,88,2.1,396,-1,0.37,1
cust_1176,free,11,7,282.2,36,0.86,514,-1,0.636,1
cust_1177,free,39,10,890.2000000000002,50,3.03,187,-1,0.256,1
cust_1179,pro,42,10,899.8,1,3.27,190,60,0.238,0
cust_1181,free,15,7,274.29999999999995,13,1.17,179,-1,0.467,0
cust_1183,pro,23,10,486.1000000000001,6,1.79,252,150,0.435,0
cust_1188,enterprise,59,10,1531.6000000000004,0,4.59,610,0,0.169,0
cust_1189,free,25,10,578.3,1,1.94,360,-1,0.4,0
cust_1191,free,46,10,1024.3,3,3.58,526,-1,0.217,0
cust_1193,free,16,8,450.2,35,1.24,71,-1,0.5,1
cust_1196,pro,32,10,803.9999999999999,1,2.49,249,60,0.313,0
cust_1198,free,33,10,768.0999999999999,57,2.57,31,-1,0.303,1
cust_0186,free,0,0,0.0,90,0.0,428,-1,0.0,0
cust_0551,free,0,0,0.0,90,0.0,621,-1,0.0,0
cust_0424,free,0,0,0.0,90,0.0,437,-1,0.0,1
cust_0879,free,0,0,0.0,90,0.0,604,-1,0.0,0
cust_1137,free,0,0,0.0,90,0.0,417,-1,0.0,0
cust_0450,free,0,0,0.0,90,0.0,342,-1,0.0,1
cust_0921,free,0,0,0.0,90,0.0,470,-1,0.0,0
cust_0924,free,0,0,0.0,90,0.0,208,-1,0.0,0
cust_1182,free,0,0,0.0,90,0.0,339,-1,0.0,1
cust_0276,free,0,0,0.0,90,0.0,548,-1,0.0,0
cust_0373,free,0,0,0.0,90,0.0,241,-1,0.0,1
cust_0599,free,0,0,0.0,90,0.0,684,-1,0.0,1
cust_0707,free,0,0,0.0,90,0.0,283,-1,0.0,1
cust_1117,free,0,0,0.0,90,0.0,108,-1,0.0,1
cust_0008,free,0,0,0.0,90,0.0,246,-1,0.0,0
cust_0472,free,0,0,0.0,90,0.0,273,-1,0.0,1
cust_0720,free,0,0,0.0,90,0.0,162,-1,0.0,1
cust_0978,free,0,0,0.0,90,0.0,454,-1,0.0,1
cust_1043,free,0,0,0.0,90,0.0,136,-1,0.0,1
cust_1118,free,0,0,0.0,90,0.0,174,-1,0.0,0
cust_0085,free,0,0,0.0,90,0.0,474,-1,0.0,1
cust_0236,free,0,0,0.0,90,0.0,361,-1,0.0,0
cust_0721,free,0,0,0.0,90,0.0,579,-1,0.0,0
cust_1125,free,0,0,0.0,90,0.0,123,-1,0.0,0
cust_0018,free,0,0,0.0,90,0.0,409,-1,0.0,1
cust_0210,free,0,0,0.0,90,0.0,104,-1,0.0,0
cust_0331,free,0,0,0.0,90,0.0,287,-1,0.0,1
cust_1152,free,0,0,0.0,90,0.0,148,-1,0.0,0
cust_0489,free,0,0,0.0,90,0.0,238,-1,0.0,0
cust_0506,free,0,0,0.0,90,0.0,243,-1,0.0,1
cust_0640,free,0,0,0.0,90,0.0,137,-1,0.0,1
cust_0684,free,0,0,0.0,90,0.0,712,-1,0.0,0
cust_1062,free,0,0,0.0,90,0.0,409,-1,0.0,0
cust_0104,free,0,0,0.0,90,0.0,126,-1,0.0,1
cust_0121,free,0,0,0.0,90,0.0,634,-1,0.0,1
cust_0714,free,0,0,0.0,90,0.0,94,-1,0.0,1
cust_0816,free,0,0,0.0,90,0.0,336,-1,0.0,1
cust_1124,pro,0,0,0.0,90,0.0,676,180,0.0,0
cust_0252,free,0,0,0.0,90,0.0,90,-1,0.0,1
cust_0819,free,0,0,0.0,90,0.0,139,-1,0.0,0
cust_0899,pro,0,0,0.0,90,0.0,705,60,0.0,1
cust_0613,free,0,0,0.0,90,0.0,141,-1,0.0,1
cust_0633,free,0,0,0.0,90,0.0,358,-1,0.0,1
cust_0697,free,0,0,0.0,90,0.0,30,-1,0.0,1
cust_0739,free,0,0,0.0,90,0.0,93,-1,0.0,1
cust_0973,free,0,0,0.0,90,0.0,523,-1,0.0,1
cust_0005,free,0,0,0.0,90,0.0,409,-1,0.0,0
cust_0107,free,0,0,0.0,90,0.0,603,-1,0.0,1
cust_0369,free,0,0,0.0,90,0.0,605,-1,0.0,0
cust_0379,free,0,0,0.0,90,0.0,277,-1,0.0,0
cust_0749,free,0,0,0.0,90,0.0,333,-1,0.0,1
cust_0007,free,0,0,0.0,90,0.0,665,-1,0.0,0
cust_0091,free,0,0,0.0,90,0.0,459,-1,0.0,1
cust_0235,free,0,0,0.0,90,0.0,328,-1,0.0,1
cust_0425,free,0,0,0.0,90,0.0,191,-1,0.0,0
cust_0524,free,0,0,0.0,90,0.0,344,-1,0.0,0
cust_0731,free,0,0,0.0,90,0.0,730,-1,0.0,0
cust_1195,free,0,0,0.0,90,0.0,41,-1,0.0,0
cust_0056,free,0,0,0.0,90,0.0,73,-1,0.0,1
cust_0817,free,0,0,0.0,90,0.0,128,-1,0.0,0
cust_0880,free,0,0,0.0,90,0.0,615,-1,0.0,0
cust_1192,free,0,0,0.0,90,0.0,538,-1,0.0,0
cust_0240,free,0,0,0.0,90,0.0,593,-1,0.0,0
cust_0295,free,0,0,0.0,90,0.0,538,-1,0.0,1
cust_0305,free,0,0,0.0,90,0.0,667,-1,0.0,0
cust_0347,free,0,0,0.0,90,0.0,285,-1,0.0,1
cust_0433,free,0,0,0.0,90,0.0,235,-1,0.0,0
cust_0575,free,0,0,0.0,90,0.0,275,-1,0.0,1
cust_0679,free,0,0,0.0,90,0.0,340,-1,0.0,0
cust_0911,free,0,0,0.0,90,0.0,177,-1,0.0,0
cust_0929,free,0,0,0.0,90,0.0,192,-1,0.0,0
cust_1028,free,0,0,0.0,90,0.0,481,-1,0.0,1
cust_1159,free,0,0,0.0,90,0.0,674,-1,0.0,0
cust_0003,free,28,9,548.7,8,2.18,511,-1,0.321,0
cust_0004,free,57,10,1451.5000000000002,11,4.43,55,-1,0.175,1
cust_0009,free,16,8,380.4000000000001,70,1.24,207,-1,0.5,1
cust_0010,pro,45,10,1199.5,83,3.5,511,180,0.222,1
cust_0011,free,12,7,233.29999999999995,81,0.93,130,-1,0.583,1
cust_0014,free,4,4,63.199999999999996,48,0.31,388,-1,1.0,0
cust_0015,pro,36,10,947.6999999999998,3,2.8,550,90,0.278,0
cust_0016,pro,54,10,1245.8,5,4.2,498,-30,0.185,0
cust_0021,enterprise,67,10,1409.8,1,5.21,321,150,0.149,0
cust_0022,enterprise,83,10,2065.3,0,6.45,688,120,0.12,0
cust_0023,pro,53,10,1133.1000000000001,1,4.12,134,0,0.189,0
cust_0024,pro,65,10,1463.7000000000003,4,5.05,723,0,0.154,0
cust_0027,enterprise,107,10,2387.3999999999996,0,8.32,562,120,0.093,0
cust_0030,free,27,10,633.8000000000001,1,2.1,75,-1,0.37,0
cust_0032,free,30,10,645.2000000000002,1,2.33,435,-1,0.333,0
cust_0035,free,39,10,853.0999999999999,12,3.03,148,-1,0.256,1
cust_0036,pro,11,8,278.0,0,0.86,328,180,0.727,0
cust_0038,pro,1,1,40.8,57,0.08,694,-60,1.0,0
cust_0045,pro,60,10,1351.4000000000003,54,4.67,619,-30,0.167,1
cust_0046,enterprise,106,10,2316.500000000001,0,8.24,73,150,0.094,0
cust_0055,pro,49,10,1179.9,1,3.81,291,120,0.204,0
cust_0057,pro,82,10,1819.6000000000001,0,6.38,713,180,0.122,0
cust_0062,pro,18,8,398.40000000000003,1,1.4,201,180,0.444,0
cust_0064,free,17,8,376.3,82,1.32,323,-1,0.471,1
cust_0067,pro,64,10,1635.9,2,4.98,640,180,0.156,0
cust_0070,pro,19,9,405.9,0,1.48,630,30,0.474,0
cust_0072,free,31,10,636.0999999999999,56,2.41,665,-1,0.323,1
cust_0073,enterprise,120,10,2605.399999999999,0,9.33,668,120,0.083,0
cust_0076,pro,57,10,1269.2,0,4.43,680,30,0.175,0
cust_0078,pro,35,10,825.3000000000001,4,2.72,85,60,0.286,0
cust_0079,pro,2,2,72.6,59,0.16,402,180,1.0,1
cust_0081,free,22,9,641.9000000000001,45,1.71,479,-1,0.409,1
cust_0083,pro,2,2,24.8,0,0.16,252,60,1.0,0
cust_0086,free,46,10,827.6999999999999,1,3.58,71,-1,0.217,0
cust_0088,pro,60,10,1241.4999999999993,1,4.67,603,90,0.167,0
cust_0093,pro,54,10,1137.2000000000003,70,4.2,431,60,0.185,1
cust_0095,enterprise,65,10,1393.7000000000005,0,5.05,221,60,0.154,0
cust_0097,free,36,9,693.2,85,2.8,326,-1,0.25,1
cust_0098,pro,60,10,1340.4,25,4.67,474,180,0.167,1
cust_0101,free,54,10,1322.7999999999997,1,4.2,573,-1,0.185,0
cust_0102,free,3,3,60.1,74,0.23,518,-1,1.0,1
cust_0103,free,27,10,563.7,0,2.1,442,-1,0.37,0
cust_0106,free,10,8,258.30000000000007,0,0.78,564,-1,0.8,0
cust_0108,free,28,9,720.2999999999998,1,2.18,564,-1,0.321,0
cust_0112,pro,90,10,2024.6000000000004,1,7.0,655,120,0.111,0
cust_0115,pro,30,10,722.6,90,2.33,105,150,0.333,1
cust_0118,pro,41,10,1002.6000000000001,71,3.19,617,30,0.244,1
cust_0120,free,21,10,410.3,80,1.63,443,-1,0.476,1
cust_0122,enterprise,83,10,2097.100000000001,1,6.45,365,120,0.12,0
cust_0124,free,59,10,1286.8000000000002,26,4.59,107,-1,0.169,1
cust_0127,free,3,3,45.2,71,0.23,427,-1,1.0,1
cust_0128,pro,58,10,1443.4999999999995,82,4.51,448,90,0.172,1
cust_0129,free,15,7,270.4,20,1.17,161,-1,0.467,1
cust_0131,free,25,10,563.7,0,1.94,268,-1,0.4,0
cust_0132,enterprise,86,10,2160.5,2,6.69,427,90,0.116,0
cust_0134,free,16,8,413.5999999999999,3,1.24,713,-1,0.5,0
cust_0136,free,38,9,858.6000000000003,8,2.95,674,-1,0.237,0
cust_0137,free,11,6,213.89999999999998,26,0.86,422,-1,0.545,1
cust_0139,enterprise,80,10,1807.5999999999992,2,6.22,121,120,0.125,0
cust_0141,free,21,10,584.1,0,1.63,415,-1,0.476,0
cust_0142,pro,49,10,1123.6000000000001,0,3.81,458,30,0.204,0
cust_0147,free,19,9,396.0,1,1.48,240,-1,0.474,0
cust_0148,pro,31,9,733.5000000000001,0,2.41,108,0,0.29,0
cust_0154,free,50,10,1337.7,55,3.89,126,-1,0.2,1
cust_0156,pro,16,9,296.0,3,1.24,399,120,0.563,0
cust_0157,pro,49,10,1081.0,0,3.81,443,30,0.204,0
cust_0158,free,39,10,815.7999999999998,0,3.03,688,-1,0.256,0
cust_0159,enterprise,102,10,2457.2999999999997,2,7.93,59,90,0.098,0
cust_0160,enterprise,113,10,2705.699999999999,0,8.79,345,-30,0.088,0
cust_0165,free,19,9,501.09999999999997,28,1.48,179,-1,0.474,1
cust_0166,free,8,6,154.2,57,0.62,98,-1,0.75,1
cust_0172,pro,35,10,808.6000000000003,7,2.72,266,-30,0.286,1
cust_0173,free,56,10,1278.6000000000004,73,4.35,62,-1,0.179,1
cust_0174,pro,55,10,1307.8999999999999,53,4.28,545,-30,0.182,1
cust_0175,pro,69,10,1628.5000000000002,0,5.37,307,120,0.145,0
cust_0176,enterprise,78,10,1791.5000000000005,1,6.07,510,120,0.128,0
cust_0178,free,15,10,393.3,3,1.17,629,-1,0.667,0
cust_0179,pro,35,10,729.8000000000001,89,2.72,223,60,0.286,1
cust_0180,enterprise,107,10,2319.500000000001,0,8.32,207,30,0.093,0
cust_0184,free,23,9,548.5000000000001,9,1.79,644,-1,0.391,0
cust_0185,pro,64,10,1346.9999999999995,2,4.98,39,150,0.156,0
cust_0187,pro,48,10,1007.5999999999999,76,3.73,363,90,0.208,1
cust_0188,free,36,10,970.4999999999998,9,2.8,365,-1,0.278,0
cust_0189,enterprise,103,10,2308.9000000000005,1,8.01,624,180,0.097,0
cust_0194,pro,56,10,1299.5999999999995,0,4.35,303,-60,0.179,0
cust_0196,free,54,10,1363.9999999999998,71,4.2,200,-1,0.185,1
cust_0197,pro,50,10,1234.1,3,3.89,143,0,0.2,0
cust_0199,pro,42,10,987.0,1,3.27,58,30,0.238,0
cust_0200,pro,83,10,1849.9,7,6.45,335,120,0.12,1
cust_0204,pro,46,10,1183.3999999999999,3,3.58,46,-60,0.217,0
cust_0207,enterprise,109,10,2552.2000000000016,0,8.48,489,120,0.092,0
cust_0208,pro,59,10,1319.7999999999997,72,4.59,501,90,0.169,1
cust_0213,pro,26,10,556.0,60,2.02,493,30,0.385,1
cust_0214,pro,43,10,985.4000000000001,57,3.34,43,150,0.233,1
cust_0217,free,15,9,302.59999999999997,69,1.17,576,-1,0.6,1
cust_0218,pro,45,10,885.2000000000003,31,3.5,578,150,0.222,1
cust_0219,free,12,8,272.29999999999995,11,0.93,35,-1,0.667,0
cust_0221,free,16,9,326.1,3,1.24,360,-1,0.563,0
cust_0227,free,25,9,654.9000000000001,49,1.94,171,-1,0.36,1
cust_0229,free,13,7,329.20000000000005,59,1.01,510,-1,0.538,1
cust_0230,free,36,10,951.0,6,2.8,619,-1,0.278,0
cust_0231,free,52,10,1197.7,3,4.04,698,-1,0.192,0
cust_0232,pro,65,10,1487.9999999999998,0,5.05,198,90,0.154,0
cust_0233,free,36,10,1035.9,88,2.8,65,-1,0.278,1
cust_0234,pro,24,9,633.1000000000001,78,1.87,539,30,0.375,1
cust_0237,free,3,2,57.5,67,0.23,185,-1,0.667,1
cust_0238,enterprise,114,10,2661.200000000001,56,8.86,327,-30,0.088,1
cust_0241,enterprise,80,10,1700.3999999999996,0,6.22,359,150,0.125,0
cust_0242,pro,25,9,597.2,2,1.94,608,120,0.36,0
cust_0245,pro,31,9,708.4,2,2.41,463,0,0.29,0
cust_0247,free,7,5,130.4,79,0.54,297,-1,0.714,1
cust_0251,pro,25,10,573.6999999999999,5,1.94,569,180,0.4,0
cust_0254,pro,36,10,905.3,1,2.8,53,120,0.278,0
cust_0256,free,24,9,597.4,78,1.87,304,-1,0.375,1
cust_0257,pro,43,10,1076.9999999999998,42,3.34,136,90,0.233,1
cust_0258,free,35,10,755.4000000000001,0,2.72,607,-1,0.286,0
cust_0259,free,1,1,2.6,47,0.08,378,-1,1.0,0
cust_0261,pro,30,9,686.4000000000001,2,2.33,391,30,0.3,0
cust_0263,pro,39,10,789.1,0,3.03,528,-60,0.256,0
cust_0268,free,48,10,941.7999999999997,2,3.73,60,-1,0.208,0
cust_0269,free,33,10,812.3,85,2.57,524,-1,0.303,1
cust_0270,pro,65,9,1279.2000000000003,82,5.05,306,180,0.138,1
cust_0271,free,5,5,158.2,11,0.39,102,-1,1.0,0
cust_0272,free,8,5,205.8,15,0.62,290,-1,0.625,0
cust_0275,pro,5,4,153.1,68,0.39,629,0,0.8,1
cust_0277,free,32,10,822.2000000000002,71,2.49,230,-1,0.313,1
cust_0279,pro,30,9,722.4000000000002,0,2.33,209,90,0.3,0
cust_0281,free,24,9,549.1999999999999,28,1.87,284,-1,0.375,1
cust_0283,free,10,8,278.59999999999997,2,0.78,114,-1,0.8,0
cust_0284,free,41,9,1032.5,56,3.19,446,-1,0.22,1
cust_0289,pro,45,10,1087.6,1,3.5,490,60,0.222,0
cust_0290,enterprise,103,10,2311.8999999999996,1,8.01,493,150,0.097,0
cust_0292,free,5,3,106.00000000000001,4,0.39,370,-1,0.6,0
cust_0294,pro,56,10,1351.3000000000002,69,4.35,399,-60,0.179,1
cust_0296,enterprise,91,10,2062.7,1,7.08,537,150,0.11,1
cust_0298,free,36,10,770.5000000000001,1,2.8,390,-1,0.278,0
cust_0301,free,51,9,1282.2999999999995,0,3.97,707,-1,0.176,0
cust_0302,pro,45,10,986.5000000000001,0,3.5,678,-30,0.222,0
cust_0303,free,55,10,1263.6999999999998,3,4.28,165,-1,0.182,0
cust_0308,free,36,9,830.8999999999999,3,2.8,106,-1,0.25,0
cust_0309,free,30,9,590.9999999999998,3,2.33,531,-1,0.3,0
cust_0312,enterprise,79,10,1850.3000000000004,0,6.14,547,-60,0.127,0
cust_0314,pro,51,10,1151.5,63,3.97,672,150,0.196,1
cust_0315,pro,39,10,895.3999999999996,0,3.03,207,-60,0.256,0
cust_0317,free,23,9,476.1,54,1.79,665,-1,0.391,1
cust_0322,free,24,9,505.0,74,1.87,354,-1,0.375,1
cust_0323,free,9,7,191.5,11,0.7,76,-1,0.778,1
cust_0325,pro,40,9,861.9,1,3.11,292,-60,0.225,0
cust_0326,free,9,4,163.0,82,0.7,160,-1,0.444,1
cust_0329,free,14,7,404.7,80,1.09,673,-1,0.5,1
cust_0330,enterprise,157,10,3615.1999999999994,0,12.21,193,150,0.064,0
cust_0332,free,11,7,281.0,49,0.86,326,-1,0.636,1
cust_0333,enterprise,89,10,2119.4999999999995,0,6.92,580,120,0.112,0
cust_0337,free,56,10,1248.0000000000002,0,4.35,224,-1,0.179,0
cust_0338,enterprise,106,10,2395.7000000000007,0,8.24,107,180,0.094,0
cust_0339,pro,48,10,916.8000000000001,3,3.73,174,-60,0.208,0
cust_0340,pro,31,10,790.8,79,2.41,399,180,0.323,1
cust_0343,pro,57,10,1335.5000000000007,1,4.43,217,0,0.175,0
cust_0345,pro,42,10,1079.1,0,3.27,449,120,0.238,0
cust_0346,enterprise,75,10,1614.6000000000004,66,5.83,63,90,0.133,1
cust_0348,free,10,6,161.70000000000002,26,0.78,460,-1,0.6,0
